file_id,timestamp_start,timestamp_end,speaker,profane_term,sentence,detection_method
04bec80f-8614-484b-8ba2-831ff9dd03ef.json,0.0,7,Agent,hell,"Hello, this is Kyle from XYZ Collections. How the hell are you?",dictionary
04bec80f-8614-484b-8ba2-831ff9dd03ef.json,22.0,34,Agent,shitload,"Alright, that checks out. Now, you owe us a shitload of money. What the hell are you planning to do about it?",regex
04bec80f-8614-484b-8ba2-831ff9dd03ef.json,37.0,46,Agent,crap.,"Options? Don't give me that crap. You need to pay up, plain and simple!",dictionary
04bec80f-8614-484b-8ba2-831ff9dd03ef.json,49.0,58,Agent,hell,Payment plan? Who the hell do you think you are? Just pay the damn balance!,dictionary
04bec80f-8614-484b-8ba2-831ff9dd03ef.json,49.0,58,Agent,damn,Payment plan? Who the hell do you think you are? Just pay the damn balance!,dictionary
20690906-b8d4-40c5-8474-9127c47b1299.json,6.5,12,Customer,hell,How the hell do you think I am? It's not like I wanted this call!,dictionary
20690906-b8d4-40c5-8474-9127c47b1299.json,41.0,47,Customer,damn!,I don’t give a damn! I won’t pay a cent until I get my money back!,dictionary
20690906-b8d4-40c5-8474-9127c47b1299.json,54.0,60,Customer,screwed,Options? What options? To get screwed more? You guys are the worst!,dictionary
214c92cc-3141-404d-8224-c1b05acc345c.json,23.0,38,Agent,hell,"Alright, that's fine. Now, let me check your account... Oh great, you've got a balance of two thousand dollars. How the hell are you planning to pay this?",dictionary
214c92cc-3141-404d-8224-c1b05acc345c.json,40.0,54,Agent,crap?,A payment plan? Seriously? You expect me to just let you slide? Do you have any idea how much we deal with this crap?,dictionary
216fd3c8-1a80-484d-8792-464771794d9e.json,7.5,10,Customer,hell,What the hell do you want? I'm busy!,dictionary
216fd3c8-1a80-484d-8792-464771794d9e.json,43.0,48,Customer,ass!,I’m not paying a dime! You can shove that balance up your ass!,dictionary
23091fb3-8e07-4d4c-8575-227e3467e73a.json,0.0,8,Agent,hell,"Hello, this is Steve from XYZ Collections. How the hell are you today?",dictionary
23091fb3-8e07-4d4c-8575-227e3467e73a.json,21.0,32,Agent,shitload,"Great, now let's get to the point. You owe us a shitload of money. What are you doing about it?",regex
23091fb3-8e07-4d4c-8575-227e3467e73a.json,36.0,45,Agent,ML detection (probability: 0.8711959111310208),You think that’s a good excuse? This is f***ing ridiculous! You need to step up.,machine_learning
23091fb3-8e07-4d4c-8575-227e3467e73a.json,61.0,70,Agent,ass,"You better. Or, trust me, I’ll be back on your ass with more calls!",dictionary
29489f77-b8e0-462c-9286-9216d59890f1.json,35.0,45,Agent,shit,"Listen, lady, you’ve got to sort your shit out. This isn’t a charity.",regex
29489f77-b8e0-462c-9286-9216d59890f1.json,47.0,56,Agent,damn,"I don’t give a damn what you need! You owe money, and you better pay it!",dictionary
2f279983-ea96-4c10-a09d-4b607de21a38.json,0.0,7,Agent,hell,"Hi, this is Mike calling from XYZ Collections. How the hell are you today?",dictionary
2f279983-ea96-4c10-a09d-4b607de21a38.json,10.0,16,Agent,damn,"Listen up, I need you to verify your date of birth before I can discuss your damn account.",dictionary
2f279983-ea96-4c10-a09d-4b607de21a38.json,18.0,24,Agent,crap.,"Great, but you're lucky I even have time for this crap. You owe us over $300.",dictionary
2f279983-ea96-4c10-a09d-4b607de21a38.json,27.0,32,Agent,damn,A payment plan? Are you kidding me? Just pay the damn thing off already!,dictionary
3e6dde01-1a46-42b4-92dd-0a211185e660.json,5.5,9,Customer,hell,What the hell do you want? I've told you to leave me alone!,dictionary
3e6dde01-1a46-42b4-92dd-0a211185e660.json,26.0,31,Customer,damn,Why don’t you shove it? I’m not telling you a damn thing!,dictionary
3e77de75-66b9-4b74-a993-1c25b6850bc9.json,6.5,12,Customer,hell,What the hell do you want? I'm not in the mood for this crap!,dictionary
3e77de75-66b9-4b74-a993-1c25b6850bc9.json,6.5,12,Customer,crap!,What the hell do you want? I'm not in the mood for this crap!,dictionary
3e77de75-66b9-4b74-a993-1c25b6850bc9.json,18.0,24,Customer,hell,Why the hell should I tell you anything? You're just after my money!,dictionary
3e77de75-66b9-4b74-a993-1c25b6850bc9.json,40.0,45,Customer,bullshit!,This is all bullshit! I'm not paying a dime!,dictionary
3e77de75-66b9-4b74-a993-1c25b6850bc9.json,53.0,59,Customer,ML detection (probability: 0.935812264124513),I don't want to hear any of your pathetic excuses! Just drop dead!,machine_learning
4f05aaff-585f-485f-90a1-60d027ec6e46.json,21.0,30,Agent,hell,"Alright, thanks. Now, you’ve got an overdue balance of $500. What the hell are you going to do about it?",dictionary
4f05aaff-585f-485f-90a1-60d027ec6e46.json,33.0,40,Agent,damn,You say that every damn time! What’s stopping you from sorting this out now?,dictionary
4f05aaff-585f-485f-90a1-60d027ec6e46.json,53.0,60,Agent,shit,Professional? You think I’m playing games? Get your shit together!,regex
